Morocco,-0.08597795
Paraguay,-0.48123965
Côte d'Ivoire,-0.04549557
Egypt,-0.6691531
Iran,-0.1826862
Afghanistan,-0.054813776
Trinidad and Tobago,0.0
Chile,-0.17227526
Cuba,-0.06713452
Uruguay,-0.45826718
North Korea,-0.050203342
Togo,-0.19530456
Colombia,-0.15817761
French Guiana,-0.10585835
Guinea-Bissau,-0.10776577
Kenya,-0.1800231
Myanmar,-0.2534198
Honduras,-0.51276433
Liberia,0.0
Nicaragua,-0.43958065
Laos,-0.22879888
Japan,-0.1943894
Tanzania,-0.0995686
Italy,-0.3540604
Thailand,-0.1681402
Costa Rica,-0.26522875
Indonesia,-0.20718735
Philippines,-0.099893674
Tajikistan,-0.18524742
Peru,-0.46313393
Turkmenistan,0.0
Panama,-0.029805824
Spain,-0.4393596
Nepal,-0.116872326
El Salvador,-0.66608745
Mozambique,-0.0036804664
Guinea,-0.0027947417
Bolivia,-0.020117583
Madagascar,-0.1447075
Argentina,-0.49140403
Cambodia,-0.13421892
Nigeria,-0.032368366
Uganda,-0.0707406
Congo DRC,0.0
Senegal,-0.30406475
Chad,0.0
Mali,-0.07265715
Mauritania,-0.3688561
Mexico,-0.5047563
Gambia,-0.043672387
Australia,-0.5543886
Turkey,-0.6222377
Malawi,-0.03839344
Belize,-0.3923359
United States,-0.47989163
Malaysia,-0.15826833
Iraq,-0.3317062
Vietnam,-0.39777192
Brazil,-0.20892997
Timor-Leste,-0.20296545
Greece,-0.31963572
Haiti,-0.016565148
Rwanda,-0.5889802
Dominican Republic,-0.21278466
Benin,-0.1922033
Sri Lanka,-0.19262637
Kyrgyzstan,-0.11090794
Bangladesh,-0.35434532
Pakistan,-0.13373551
Guyana,-0.18568185
Cameroon,-0.034783922
Russian Federation,-0.030248903
Zambia,0.0
Burkina Faso,-0.05549941
Ecuador,-0.28372002
India,-0.23555893
Sierra Leone,-0.025202792
Ghana,-0.1320446
Bulgaria,-0.34108427
Venezuela,-0.27501574
Guatemala,-0.28191698
Portugal,-0.4108208
South Korea,-0.22009504
Uzbekistan,-0.2050358
China,-0.39958346
North Macedonia,-0.40056062
Bhutan,-0.10412958
Suriname,-0.024497725
Burundi,-0.12254834
